      flat=false; sc1=true; clearance=false; 
      ex= 1.; ey=0; ez=0; 
      ffr=ffr_wedge; ffr0=ffr_wedge*1.2; cstiff=c_contact_stiff; cdiss=c_contact_diss; 
  with scalarforce; name="NoName"; type=expression;
    expression="n_left"; 
  with sfrc7; name="Wedge RL"; type=combofriction; bd1="Bolster"; bd2="Frame L"; 
      ro1x=; ro1y=1.018; ro1z=z_spring_top; ro2x=-0.321; ro2y=; ro2z=z_spring_top; unilateral=false; fictbody=false; point2body=false; 
      flat=false; sc1=true; clearance=false; 
      ex=-1.; ey=0; ez=0; 
      ffr=ffr_wedge; ffr0=ffr_wedge*1.2; cstiff=c_contact_stiff; cdiss=c_contact_diss; 
  with scalarforce; name="NoName"; type=expression;
    expression="n_left"; 
  with sfrc8; name="Wedge FR"; type=combofriction; bd1="Bolster"; bd2="Frame R"; 
      ro1x=; ro1y=-1.018; ro1z=z_spring_top; ro2x=0.321; ro2y=; ro2z=z_spring_top; unilateral=false; fictbody=false; point2body=false; 
      flat=false; sc1=true; clearance=false; 
      ex= 1.; ey=0; ez=0; 
      ffr=ffr_wedge; ffr0=ffr_wedge*1.2; cstiff=c_contact_stiff; cdiss=c_contact_diss; 
  with scalarforce; name="NoName"; type=expression;
    expression="n_left"; 
  with sfrc9; name="Wedge RR"; type=combofriction; bd1="Bolster"; bd2="Frame R"; 
      ro1x=; ro1y=-1.018; ro1z=z_spring_top; ro2x=-0.321; ro2y=; ro2z=z_spring_top; unilateral=false; fictbody=false; point2body=false; 
      flat=false; sc1=true; clearance=false; 
      ex=-1.; ey=0; ez=0; 
      ffr=ffr_wedge; ffr0=ffr_wedge*1.2; cstiff=c_contact_stiff; cdiss=c_contact_diss; 
  with scalarforce; name="NoName"; type=expression;
    expression="n_left"; 
  with end;
  
  with subs2; name="Bogie2"; type=mbsincluded; 
    ro1x=-xbogie; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    ident=Bogie11; 
  with main;
    type=railvehicle;  autogravity=true;  generation = direct; language=pascal; size=1; scene=0; 
    objectidentifier=Bogie1;
    bkgcolor=16777215; gridcolor=16711680; axessaturation= 1.E2; 
    gridstep= 5.E-1; axelengthx= 3.; axelengthy= 3.; axelengthz= 3.; 
    rotationstyle = z;
    mousepick=false;
    simplified_movements=true;
    sensitivity_threshold=0.050;
  with const;
    cnst=(v0# 20# "Speed (m/s)");
    cnst=(mcarbody# 1.1840000E+4# "Mass of car body");
    cnst=(mbolster# 596.2# "Mass of bolster 530+13.24*5");
    cnst=(ibolsterx# 323# "Bolster moment of inertia X (+ springs) 254.4+13.24*5");
    cnst=(ibolstery# 7.55# "Bolster moment of inertia Y (+ springs)");
    cnst=(ibolsterz# 326.3# "Bolster moment of inertia Z (+ springs) 257.7+13.24*5");
    cnst=(mwedge# 21.6# "Mass of wedge");
    cnst=(msframe# 526.3# "Mass of side frame (+ springs) 480+13.24*7/2");
    cnst=(isframex# 13.96# "Moment of inertia of side frame X");
    cnst=(isframey# 175.8# "Moment of inertia of side frame Y");
    cnst=(isframez# 161.8# "Moment of inertia of side frame Z");
    cnst=(cy# 643000# "Lateral spring stiffnes (one/double spring)");
    cnst=(cz# 6.32000000000e+0005# "Vertical spring stiffnes (one/double spring)");
    cnst=(pst_bolster# (mcarbody+2*mbolster+8*mwedge)*9.81/4# "Static bogie side load");
    cnst=(fst_bolster# pst_bolster/cz/7# "Static bolster deflection");
    cnst=(cstiff_contact# 100000000# "Contact stiffness");
    cnst=(cdiss_contact# 30000# "Contact damping");
    cnst=(cz_torsional# 133000# "Torsion spring stiffness (for a bogie side)");
    cnst=(clearance_axlebox_y# 0.005# "Y axlebox-frame clearance");
    cnst=(clearance_axlebox_x# 0.005# "X axlebox-frame clearance");
    cnst=(clearance_side_bearing_l# 0.004# "Left side bearing clearance");
    cnst=(clearance_side_bearing_r# 0.004# "Right side bearing clearance");
    cnst=(clearance_frame_angle_z# 0.017# "Vertical rotation axlebox-frame clearance");
    cnst=(rwheel# 0.475# "Wheel radius");
    cnst=(z_center_plate0# 0.381+rwheel# "Position of central plate from rail level without load");
    cnst=(z_spring_top0# 0.622# "Spring top without load");
    cnst=(z_spring_bottom# 0.308# "Bottom of springs");
    cnst=(z_side_bearing# 0.095# "Position of side bearing over center plate level");
    cnst=(ffr_central_plate# 0.17# "Effective coefficient of friction (central plate)");
    cnst=(ffr_axle_box_z# 0.3# "Coefficient of friction in axlebox contact");
    cnst=(ffr_side_bearing# 0.25# "Coefficient of friction in side bearings (supports)");
    cnst=(ffr_wedge# 0.3# "Coefficient of friction (wedge)");
    cnst=(rcont_plate# 0.15# "Central plate radius");
    cnst=(z_center_plate# z_center_plate0-fst_bolster# "Position of central plate from rail level under load");
    cnst=(z_spring_top# z_spring_top0-fst_bolster# "Spring top under load");
    cnst=(clearance_bolster_frame_az# 0.002# "(rad) Angular clearance bolster/frame");
    cnst=(h_spring0# z_spring_top0-z_spring_bottom);
    cnst=(h_spring# z_spring_top-z_spring_bottom);
    cnst=(factor_up# (1+ffr_wedge)/(1+ffr_wedge*ffr_wedge));
    cnst=(factor_down# (1-ffr_wedge)/(1+ffr_wedge*ffr_wedge));
    cnst=(c_contact_stiff# 100000000);
    cnst=(c_contact_diss# 10000);
  
  with cnstpages;
    page=("Springs", cy, cz, fst_bolster, cz_torsional, z_spring_top0, z_spring_bottom, z_spring_top, h_spring0, h_spring);
    page=("Axlebox", clearance_frame_angle_z, cstiff_contact, cdiss_contact, ffr_axle_box_z, clearance_axlebox_y, clearance_axlebox_x);
    page=("Side bearing", clearance_side_bearing_l, clearance_side_bearing_r, z_side_bearing, ffr_side_bearing);
    page=("Center plate", z_center_plate0, ffr_central_plate, rcont_plate, z_center_plate);
    page=("Inertia", mcarbody, mbolster, ibolsterx, ibolstery, ibolsterz, mwedge, msframe, isframex, isframey, isframez);
    page=("Wedge", ffr_wedge, factor_up, factor_down);
    page=("Geometry", rwheel, z_center_plate0, z_spring_top0, z_spring_bottom, z_side_bearing, z_center_plate, z_spring_top);
    page=("Clearances", clearance_axlebox_y, clearance_axlebox_x, clearance_side_bearing_l, clearance_side_bearing_r, clearance_frame_angle_z, clearance_bolster_frame_az);
  
  with var; name="h_spring_left"; expression=dz( "Bolster.PointLeft", "Frame L.PointSpring" ,  "Frame L.LSC" );
  with var; name="h_spring_right"; expression=dz( "Bolster.PointRight", "Frame R.PointSpring" ,  "Frame R.LSC" );
  with var; name="f_spring_left"; expression=(h_spring0-h_spring_left)*cz;
  with var; name="f_spring_right"; expression=(h_spring0-h_spring_right)*cz;
  with var; name="v_spring_left"; expression=vz( "Bolster.PointLeft", "Frame L.PointSpring" ,  "Frame L.LSC" );
  with var; name="v_spring_right"; expression=vz( "Bolster.PointRight", "Frame R.PointSpring" ,  "Frame R.LSC" );
  with var; name="factor_left"; expression=if(v_spring_left, factor_down,factor_down,factor_up);
  with var; name="factor_right"; expression=if(v_spring_right, factor_down,factor_down,factor_up);
  with var; name="n_left"; expression=factor_left*f_spring_left;
  with var; name="n_right"; expression=factor_right*f_spring_right;
  with egravity; gravityz=-1.0; 
  with go;
    name="Spring5";
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=0.105; p1y=0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=0.105; p1y=0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=-0.105; p1y=0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=-0.105; p1y=0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=0.105; p1y=-0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=0.105; p1y=-0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=-0.105; p1y=-0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=-0.105; p1y=-0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
  with go;
    name="Spring";
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
  with go;
    name="Friction plaquet";
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=ASC;
    VisibleSide=vsBoth;  material=4325376,0,0,0,10,1;
    p1x=; p1y=; p1z=0.0775; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
    smoothing = 45;
    cancomputeedges=true;
    computeedges=true;
  with go;
    name="Side frame";
    p1x=; p1y=; p1z=0.188; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=ASC;
    VisibleSide=vsBoth;  material=14352384,0,0,0,10,1;
    p1x=; p1y=0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
    smoothing = 45;
    cancomputeedges=true;
    computeedges=true;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=4325376,0,0,0,10,1;
    p1x=-0.337; p1y=; p1z=0.3; p2x=; p2y=; p2z=; axis1=1; angle1=0; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=2;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=4325376,0,0,0,10,1;
    p1x=0.337; p1y=; p1z=0.3; p2x=; p2y=; p2z=; axis1=3; angle1=180; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=2;
  with go;
    name="Wedge";
    p1x=; p1y=; p1z=-0.075; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=ASC;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
    p1x=-0.0285; p1y=; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
    smoothing = 45;
    cancomputeedges=true;
    computeedges=true;
  with go;
    name="Bolster";
    p1x=; p1y=; p1z=-0.366+z_center_plate; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=ASC;
    VisibleSide=vsBoth;  material=9896087,0,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; axis1=3; angle1=90; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
    smoothing = 45;
    cancomputeedges=true;
    computeedges=true;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
    p1x=-0.321; p1y=1.018; p1z=z_spring_top0+0.366-z_center_plate0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=4;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
    p1x=-0.321; p1y=-1.018; p1z=z_spring_top0+0.366-z_center_plate0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=4;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
    p1x=0.321; p1y=-1.018; p1z=z_spring_top0+0.366-z_center_plate0; p2x=; p2y=; p2z=; axis1=3; angle1=180; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=4;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
    p1x=0.321; p1y=1.018; p1z=z_spring_top0+0.366-z_center_plate0; p2x=; p2y=; p2z=; axis1=3; angle1=180; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=4;
  $ Подсистемы и стандартные элементы (колесные пары и т.д.)
    with subs1; name="Wheelset1"; type=rwheel; 
      wtype=6dof; go=fine;semibase=0.79; radius=0.475; 
      track_template="Simple rigid rails";
      ro1x=0.925; ro1y=; ro1z=rwheel; ro2x=; ro2y=; ro2z=; 
      ident=wset1; 
    with main;
      type=mbs;  autogravity=true;  symbolic = false; size=1; scene=0; 
      objectidentifier=UMObject;
      bkgcolor=16777215; gridcolor=16448; axessaturation= 1.E2; 
      gridstep= 5.E-1; axelengthx= 3.; axelengthy= 3.; axelengthz= 3.; 
      rotationstyle = z;
      mousepick=false;
      sensitivity_threshold=0.050;
    with const;
      cnst=(mwset# 1500);
      cnst=(ixwset# 1200);
      cnst=(iywset# 250);
      cnst=(hrail# 0.18);
      cnst=(cyleftrail# 1.8e+7);
      cnst=(cyrightrail# 1.8e+7);
      cnst=(czleftrail# 4.4e+7);
      cnst=(czrightrail# 4.4e+7);
      cnst=(cangleftrail# 6.6e+5);
      cnst=(cangrightrail# 6.6e+5);
      cnst=(dissyleftrail# 1e+5);
      cnst=(dissyrightrail# 1e+5);
      cnst=(disszleftrail# 4e+5);
      cnst=(disszrightrail# 4e+5);
      cnst=(dissangleftrail# 6600);
      cnst=(dissangrightrail# 6600);
      cnst=(rwheel# 0.475);
      cnst=(mRail# 65);
      cnst=(ixRail# 0.32078);
      cnst=(iyRail# 5.6515);
      cnst=(izRail# 5.4195);
      cnst=(zcRail# -0.0988);
    
    with egravity; gravityz=-1; 
    with go;
      name="goWSet";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=CYLINDER;
      VisibleSide=vsFront;  material=6052956,0,0,0,15,1;
      p1x=; p1y=2.2/2; p1z=; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=90; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      h=2.2; r1=0.1; r2=0.1;
      npc=16; npl=2;
      with ge; type=PROFILED;
      VisibleSide=vsBoth;  material=8224125,0,0,0,10,1;
      p1x=; p1y=0.79; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
      width=1;
      SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
      proftype=ptUser2D; pscalex=1; pscaley=0.475; nptprof=30; lids=0;
      axistype=atCircle; ascalex=0; ascaley=0; nptaxis=50;
      profplot={
    continuum closed
    0.101	0	L
    0.1031	-0.256	L
    0.026	-0.256	L
    0.025	-0.742	L
    0.072	-0.813	L
    0.072	-1.057	L
    0.052	-1.07	B
    0.037	-1.053	B
    0.027	-1.006	B
    -0.066	-0.978	L
    -0.0654	-0.8186	L
    -0.023	-0.744	L
    -0.024	-0.256	L
    -0.099	-0.256	L
    -0.1011	0	L
    0.101	0	L
  };
      with ge; type=PROFILED;
      VisibleSide=vsBoth;  material=8224125,0,0,0,10,1;
      p1x=; p1y=-0.79; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
      proftype=ptUser2D; pscalex=1; pscaley=0.475; nptprof=30; lids=0;
      axistype=atCircle; ascalex=0; ascaley=0; nptaxis=50;
      profplot={
    continuum closed
    0.101	0	L
    0.1031	-0.256	L
    0.026	-0.256	L
    0.025	-0.742	L
    0.072	-0.813	L
    0.072	-1.057	L
    0.052	-1.07	B
    0.037	-1.053	B
    0.027	-1.006	B
    -0.066	-0.978	L
    -0.0654	-0.8186	L
    -0.023	-0.744	L
    -0.024	-0.256	L
    -0.099	-0.256	L
    -0.1011	0	L
    0.101	0	L
  };
    with go;
      name="Axle-box R";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=ASC;
      VisibleSide=vsBoth;  material=3815994,0,0,0,10,1;
      p1x=; p1y=0.295145; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      smoothing = 45;
      cancomputeedges=true;
      computeedges=true;
      with ge; type=BAR;
      VisibleSide=vsFront;  material=7895160,0,0,0,10,1;
      p1x=; p1y=0.295145-0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      discret=0;  box=0.3,0.3,0.2;
    with go;
      name="Axle-Box L";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=ASC;
      VisibleSide=vsBoth;  material=3815994,0,0,0,10,1;
      p1x=; p1y=-0.295145; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=-90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      smoothing = 45;
      cancomputeedges=true;
      computeedges=true;
      with ge; type=BAR;
      VisibleSide=vsFront;  material=7895160,0,0,0,10,1;
      p1x=; p1y=-0.295145+0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=-90; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      discret=0;  box=0.3,0.3,0.2;
    with go;
      name="Axle-boxes";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=GO;
      gestyle=new;
      VisibleSide=vsBoth;  material=6520998,6520998,0,0,10,1;
      p1x=; p1y=1.018+0.17; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
     igo=2;
      with ge; type=GO;
      gestyle=new;
      VisibleSide=vsBoth;  material=6520998,6520998,0,0,10,1;
      p1x=; p1y=-1.018-0.17; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
     igo=1;
    $ Тела, их инерционные характеристики и графические образы
    with body1; name="WSet"; type=wset; 
      candelete=false; ppjoint=0; igrobj=4; 
      m=mwset; ixx=ixwset; ixy=; ixz=; iyy=; iyz=; izz=ixwset; rcx=; rcy=; rcz=; 
        cpoints={
          '' '' '' 'WheelBase' 
        };
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body2; name="WSetRotat"; type=wsetrotat; 
      candelete=false; ppjoint=0; igrobj=1; 
      m=; ixx=; ixy=; ixz=; iyy=iywset; iyz=; izz=; rcx=; rcy=; rcz=; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body3; name="LeftRail"; 
        comments="leftrail";ppjoint=2; 
      m=mRail; ixx=ixRail; ixy=; ixz=; iyy=iyRail; iyz=; izz=izRail; rcx=; rcy=; rcz=zcRail; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    with body4; name="RightRail"; 
        comments="rightrail";ppjoint=2; 
      m=mRail; ixx=ixRail; ixy=; ixz=; iyy=iyRail; iyz=; izz=izRail; rcx=; rcy=; rcz=zcRail; 
        opoints={
          '' '' '' 'LSC'  '0' '0' '0' '0' '0' '0'
        };
    
    $ Шарниры, степени свободы, связи, начальные условия
    with joint1; name="jWSet"; type=6dof; candelete=false; bd1="Base0"; bd2="WSet"; 
      candelete=false; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=312; 
      x0=0; 
      y0=0; 
      z0=0; 
      angle10=0; 
      angle20=0; 
    with joint2; name="jWSetRotat"; type=rotat; candelete=false; bd1="WSet"; bd2="WSetRotat"; 
      candelete=false; 
      with jnt1dof; canlinear = false; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      e1x=0; e1y= 1.; e1z=0; e2x=0; e2y= 1.; e2z=0; 
      constx=0; consta=0; x0=0; 
    with scalarforce; name="jWSetRotat"; type=none;
    with joint3; name="jLeftRail"; type=6dof; bd1="Base0"; bd2="LeftRail"; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=-rwheel; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=Cardan(123); 
      y0=0; 
      z0=0; 
      angle10=0; 
    with joint4; name="jRightRail"; type=6dof; bd1="Base0"; bd2="RightRail"; 
      with jnt6dof; 
      position=1;
      p1x=; p1y=; p1z=-rwheel; p2x=; p2y=; p2z=; 
      position=2;
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; 
      position=0;
      angles=Cardan(123); 
      y0=0; 
      z0=0; 
      angle10=0; 
    
    with sfrc1; name="LeftRailPad"; type=bushing; bd1="LeftRail"; bd2="Base0"; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      autodetection=true; 
      bodyref1="LeftRail"; 
      bodyref2="LeftRail"; 
      position=1;
      p1x=; p1y=; p1z=-hrail; p2x=; p2y=; p2z=; 
      position=2;
      p1x=0; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
      bushing_type=linear;
      parameters=#cyleftrail#czleftrail#cangleftrail####dissyleftrail#disszleftrail#dissangleftrail##############;
    with sfrc2; name="RightRailPad"; type=bushing; bd1="RightRail"; bd2="Base0"; 
        ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
      autodetection=true; 
      bodyref1="RightRail"; 
      bodyref2="RightRail"; 
      position=1;
      p1x=; p1y=; p1z=-hrail; p2x=; p2y=; p2z=; 
      position=2;
      p1x=0; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis1=1; axis2=2; axis3=3; angle1=0; angle2=0; angle3=0; 
      bushing_type=linear;
      parameters=#cyrightrail#czrightrail#cangrightrail####dissyrightrail#disszrightrail#dissangrightrail##############;
    with end;
    
    with subs2; name="Wheelset2"; type=rwheel; 
      wtype=6dof; go=fine;semibase=0.79; radius=0.475; 
      track_template="Simple rigid rails";
      ro1x=-0.925; ro1y=; ro1z=rwheel; ro2x=; ro2y=; ro2z=; 
      ident=wset2; 
    with main;
      type=mbs;  autogravity=true;  symbolic = false; size=1; scene=0; 
      objectidentifier=UMObject;
      bkgcolor=16777215; gridcolor=16448; axessaturation= 1.E2; 
      gridstep= 5.E-1; axelengthx= 3.; axelengthy= 3.; axelengthz= 3.; 
      rotationstyle = z;
      mousepick=false;
      sensitivity_threshold=0.050;
    with const;
      cnst=(mwset# 1500);
      cnst=(ixwset# 1200);
      cnst=(iywset# 250);
      cnst=(hrail# 0.18);
      cnst=(cyleftrail# 1.8e+7);
      cnst=(cyrightrail# 1.8e+7);
      cnst=(czleftrail# 4.4e+7);
      cnst=(czrightrail# 4.4e+7);
      cnst=(cangleftrail# 6.6e+5);
      cnst=(cangrightrail# 6.6e+5);
      cnst=(dissyleftrail# 1e+5);
      cnst=(dissyrightrail# 1e+5);
      cnst=(disszleftrail# 4e+5);
      cnst=(disszrightrail# 4e+5);
      cnst=(dissangleftrail# 6600);
      cnst=(dissangrightrail# 6600);
      cnst=(rwheel# 0.475);
      cnst=(mRail# 65);
      cnst=(ixRail# 0.32078);
      cnst=(iyRail# 5.6515);
      cnst=(izRail# 5.4195);
      cnst=(zcRail# -0.0988);
    
    with egravity; gravityz=-1; 
    with go;
      name="goWSet";
      p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
      with ge; type=CYLINDER;
      VisibleSide=vsFront;  material=6052956,0,0,0,15,1;
      p1x=; p1y=2.2/2; p1z=; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=90; 
      width=1;
      Density=7800; SurfaceWidth=5; WireSection=5;
      h=2.2; r1=0.1; r2=0.1;
      npc=16; npl=2;
      with ge; type=PROFILED;
      VisibleSide=vsBoth;  material=8224125,0,0,0,10,1;
      p1x=; p1y=0.79; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
      width=1;
